Set{Set{Vector{Int64}}} with 2160 elements:
  Set([[2, 2, 3, 1, 1, 1], [1, 1, 3, 2, 1, 3]])
  Set([[2, 3, 3, 2, 1, 3], [3, 2, 1, 3, 3, 1]])
  Set([[1, 2, 1, 3, 1, 2], [3, 1, 2, 1, 3, 1]])
  Set([[1, 3, 1, 2, 1, 2], [2, 1, 3, 1, 3, 1]])
  Set([[2, 1, 3, 3, 1, 1], [1, 2, 1, 1, 2, 3]])
  Set([[3, 2, 2, 1, 2, 1], [2, 1, 3, 2, 3, 2]])
  Set([[2, 1, 3, 1, 2, 1], [1, 3, 1, 3, 1, 2]])
  Set([[1, 1, 2, 3, 3, 3], [3, 3, 3, 2, 1, 2]])
  Set([[3, 1, 2, 1, 2, 2], [2, 2, 3, 2, 3, 1]])
  ⋮ 
Set{Set{Vector{Int64}}} with 360 elements:
  Set([[3, 3, 3, 2, 2, 1], [3, 3, 3, 2, 1, 1]])
  Set([[2, 1, 3, 1, 3, 3], [2, 1, 3, 2, 3, 3]])
  Set([[1, 2, 2, 3, 1, 2], [3, 2, 2, 3, 1, 2]])
  Set([[3, 3, 1, 2, 2, 2], [3, 1, 1, 2, 2, 2]])
  Set([[3, 2, 3, 1, 2, 3], [3, 2, 3, 1, 1, 3]])
  Set([[1, 3, 2, 3, 3, 2], [1, 3, 1, 3, 3, 2]])
  Set([[2, 2, 3, 1, 3, 2], [2, 2, 1, 1, 3, 2]])
  Set([[1, 1, 2, 2, 3, 1], [1, 1, 2, 3, 3, 1]])
  Set([[1, 2, 3, 3, 2, 2], [1, 2, 1, 3, 2, 2]])
  Set([[1, 1, 3, 1, 2, 3], [1, 1, 2, 1, 2, 3]])
  Set([[2, 1, 3, 2, 1, 2], [2, 1, 3, 2, 3, 2]])
  Set([[1, 1, 1, 2, 3, 2], [1, 1, 1, 3, 3, 2]])
  Set([[2, 3, 3, 2, 3, 1], [1, 3, 3, 2, 3, 1]])
  Set([[1, 2, 2, 1, 2, 3], [3, 2, 2, 1, 2, 3]])
  Set([[2, 3, 2, 3, 1, 2], [2, 3, 2, 1, 1, 2]])
  Set([[1, 3, 2, 1, 1, 3], [1, 2, 2, 1, 1, 3]])
  Set([[1, 2, 3, 1, 2, 1], [1, 2, 3, 1, 3, 1]])
  Set([[1, 3, 2, 3, 2, 3], [1, 3, 1, 3, 2, 3]])
  Set([[1, 3, 1, 2, 1, 2], [1, 3, 1, 3, 1, 2]])
  Set([[2, 3, 3, 2, 2, 1], [2, 1, 3, 2, 2, 1]])
  Set([[3, 3, 3, 1, 2, 2], [3, 3, 3, 1, 1, 2]])
  Set([[1, 2, 1, 2, 3, 2], [3, 2, 1, 2, 3, 2]])
  Set([[1, 2, 2, 1, 3, 2], [3, 2, 2, 1, 3, 2]])
  Set([[2, 1, 1, 3, 1, 2], [2, 1, 1, 3, 1, 3]])
  Set([[1, 2, 3, 1, 1, 3], [1, 2, 2, 1, 1, 3]])
  ⋮ 
Set{Set{Vector{Int64}}} with 2160 elements:
  Set([[1, 3, 2, 3, 2, 2], [3, 2, 3, 3, 1, 1]])
  Set([[3, 2, 1, 2, 1, 2], [2, 1, 3, 3, 3, 2]])
  Set([[2, 2, 1, 2, 3, 3], [1, 3, 2, 2, 1, 1]])
  Set([[2, 1, 3, 1, 1, 2], [3, 3, 1, 1, 2, 3]])
  Set([[2, 1, 2, 1, 1, 3], [2, 2, 1, 3, 3, 2]])
  Set([[1, 1, 2, 1, 3, 2], [3, 1, 3, 2, 1, 3]])
  Set([[3, 1, 2, 1, 1, 2], [2, 3, 2, 2, 3, 1]])
  Set([[1, 1, 3, 1, 2, 2], [3, 2, 2, 3, 1, 2]])
  Set([[2, 2, 3, 2, 1, 1], [3, 1, 1, 3, 1, 2]])
  Set([[1, 1, 2, 3, 3, 3], [2, 2, 3, 2, 3, 1]])
  Set([[1, 3, 1, 3, 1, 2], [2, 2, 1, 2, 3, 1]])
  Set([[2, 1, 3, 3, 3, 2], [2, 2, 2, 1, 1, 3]])
  Set([[3, 1, 2, 3, 1, 1], [1, 2, 3, 3, 3, 2]])
  Set([[2, 1, 1, 3, 3, 3], [3, 2, 2, 2, 3, 1]])
  Set([[3, 3, 1, 3, 2, 1], [2, 2, 3, 1, 1, 1]])
  Set([[1, 3, 1, 2, 3, 1], [2, 3, 2, 3, 1, 3]])
  Set([[1, 1, 3, 3, 2, 3], [2, 2, 2, 1, 3, 3]])
  Set([[1, 3, 1, 2, 3, 1], [1, 2, 2, 1, 2, 3]])
  Set([[3, 3, 1, 3, 2, 1], [1, 2, 1, 2, 1, 3]])
  Set([[2, 1, 2, 2, 3, 1], [1, 3, 3, 2, 2, 3]])
  Set([[1, 3, 2, 3, 3, 2], [3, 3, 1, 1, 2, 1]])
  Set([[3, 1, 3, 2, 3, 1], [1, 3, 2, 1, 2, 1]])
  Set([[2, 1, 1, 1, 3, 2], [2, 3, 2, 3, 2, 1]])
  Set([[2, 3, 2, 3, 1, 2], [1, 1, 3, 1, 2, 2]])
  Set([[1, 2, 3, 2, 3, 2], [2, 1, 1, 2, 1, 3]])
  ⋮ 
Set{Set{Vector{Int64}}} with 1080 elements:
  Set([[2, 1, 2, 1, 3, 2], [2, 2, 2, 1, 3, 3]])
  Set([[2, 3, 2, 3, 2, 1], [2, 3, 2, 2, 1, 1]])
  Set([[2, 2, 1, 1, 3, 1], [1, 2, 3, 1, 3, 1]])
  Set([[1, 1, 3, 3, 2, 3], [1, 3, 2, 3, 2, 3]])
  Set([[2, 2, 2, 3, 1, 1], [2, 3, 2, 3, 2, 1]])
  Set([[3, 1, 1, 1, 2, 2], [3, 1, 1, 3, 2, 1]])
  Set([[3, 2, 2, 3, 3, 1], [3, 3, 2, 1, 3, 1]])
  Set([[3, 3, 2, 1, 1, 1], [1, 3, 2, 2, 1, 1]])
  Set([[3, 3, 1, 1, 3, 2], [3, 3, 3, 1, 2, 2]])
  Set([[2, 2, 2, 3, 1, 1], [3, 2, 2, 3, 2, 1]])
  Set([[2, 2, 1, 3, 2, 1], [2, 3, 2, 3, 2, 1]])
  Set([[3, 3, 1, 3, 2, 1], [3, 3, 3, 2, 2, 1]])
  Set([[3, 1, 2, 3, 1, 1], [1, 2, 2, 3, 1, 1]])
  Set([[3, 2, 3, 1, 3, 1], [2, 2, 3, 3, 3, 1]])
  Set([[1, 3, 1, 2, 3, 1], [2, 3, 1, 2, 1, 1]])
  Set([[2, 3, 1, 2, 3, 2], [2, 3, 1, 1, 2, 2]])
  Set([[3, 3, 2, 3, 2, 1], [3, 3, 3, 1, 2, 1]])
  Set([[2, 1, 3, 2, 3, 2], [2, 1, 3, 2, 2, 1]])
  Set([[1, 2, 1, 3, 2, 1], [3, 2, 1, 3, 1, 1]])
  Set([[3, 1, 1, 2, 1, 3], [1, 1, 1, 2, 2, 3]])
  Set([[1, 1, 2, 1, 3, 2], [1, 3, 1, 1, 3, 2]])
  Set([[3, 2, 1, 2, 1, 2], [3, 3, 1, 2, 2, 2]])
  Set([[1, 3, 3, 1, 2, 3], [3, 3, 3, 1, 2, 2]])
  Set([[2, 1, 1, 3, 3, 3], [2, 3, 1, 3, 2, 3]])
  Set([[3, 2, 1, 2, 2, 3], [3, 2, 1, 1, 2, 2]])
  ⋮ 
Set{Set{Vector{Int64}}} with 540 elements:
  Set([[3, 2, 3, 2, 3, 1], [3, 2, 1, 2, 3, 3]])
  Set([[1, 2, 2, 3, 2, 1], [1, 3, 2, 2, 2, 1]])
  Set([[2, 2, 1, 2, 3, 3], [2, 2, 2, 1, 3, 3]])
  Set([[2, 3, 1, 3, 3, 1], [3, 3, 1, 3, 2, 1]])
  Set([[2, 2, 3, 3, 2, 1], [2, 1, 3, 3, 2, 2]])
  Set([[2, 2, 3, 1, 1, 2], [3, 2, 2, 1, 1, 2]])
  Set([[1, 3, 2, 3, 3, 2], [3, 3, 2, 3, 1, 2]])
  Set([[1, 2, 1, 3, 1, 3], [1, 1, 1, 3, 2, 3]])
  Set([[1, 2, 3, 1, 3, 3], [1, 3, 3, 1, 3, 2]])
  Set([[3, 1, 2, 3, 2, 2], [3, 2, 1, 3, 2, 2]])
  Set([[3, 2, 3, 1, 1, 3], [3, 3, 3, 1, 1, 2]])
  Set([[1, 2, 2, 3, 3, 3], [3, 2, 2, 3, 3, 1]])
  Set([[2, 1, 2, 3, 3, 2], [2, 2, 2, 3, 3, 1]])
  Set([[3, 1, 2, 1, 1, 3], [3, 1, 1, 1, 2, 3]])
  Set([[3, 3, 1, 2, 2, 2], [3, 3, 2, 2, 2, 1]])
  Set([[1, 3, 1, 1, 3, 2], [1, 3, 2, 1, 3, 1]])
  Set([[1, 3, 3, 2, 1, 1], [1, 3, 3, 1, 1, 2]])
  Set([[1, 2, 3, 3, 1, 1], [1, 1, 3, 3, 1, 2]])
  Set([[3, 2, 3, 2, 2, 1], [3, 2, 3, 2, 1, 2]])
  Set([[1, 1, 1, 3, 2, 2], [1, 3, 1, 1, 2, 2]])
  Set([[2, 1, 2, 3, 3, 3], [2, 3, 2, 1, 3, 3]])
  Set([[2, 3, 1, 1, 1, 3], [1, 3, 1, 2, 1, 3]])
  Set([[2, 3, 3, 1, 1, 3], [3, 2, 3, 1, 1, 3]])
  Set([[1, 2, 3, 2, 2, 1], [1, 2, 2, 2, 3, 1]])
  Set([[2, 3, 2, 1, 2, 3], [2, 3, 1, 2, 2, 3]])
  ⋮ 
Set{Set{Vector{Int64}}} with 540 elements:
  Set([[3, 2, 2, 3, 3, 1], [2, 1, 1, 2, 1, 3]])
  Set([[2, 2, 1, 3, 3, 3], [1, 1, 3, 2, 2, 1]])
  Set([[1, 1, 2, 2, 3, 1], [3, 2, 3, 3, 1, 2]])
  Set([[1, 1, 1, 3, 2, 2], [2, 3, 2, 1, 3, 3]])
  Set([[3, 1, 1, 3, 1, 2], [2, 3, 2, 2, 3, 1]])
  Set([[3, 2, 1, 3, 1, 3], [1, 3, 2, 1, 2, 2]])
  Set([[2, 2, 2, 3, 1, 1], [3, 1, 1, 2, 3, 3]])
  Set([[2, 1, 3, 1, 1, 3], [1, 2, 2, 3, 3, 2]])
  Set([[2, 2, 1, 1, 3, 1], [3, 3, 3, 2, 1, 2]])
  Set([[3, 2, 1, 2, 1, 2], [2, 3, 3, 1, 3, 1]])
  Set([[1, 3, 1, 1, 3, 2], [2, 2, 3, 3, 2, 1]])
  Set([[1, 3, 3, 3, 1, 2], [2, 2, 1, 1, 2, 3]])
  Set([[3, 3, 2, 1, 2, 3], [1, 2, 1, 3, 1, 2]])
  Set([[1, 2, 1, 3, 3, 1], [3, 1, 2, 2, 2, 3]])
  Set([[1, 3, 2, 3, 2, 2], [2, 1, 1, 1, 3, 3]])
  Set([[2, 1, 1, 1, 2, 3], [3, 2, 2, 3, 3, 1]])
  Set([[3, 3, 1, 2, 2, 3], [2, 2, 3, 1, 1, 1]])
  Set([[1, 2, 2, 3, 1, 1], [3, 3, 3, 1, 2, 2]])
  Set([[3, 1, 3, 2, 2, 2], [1, 2, 1, 3, 1, 3]])
  Set([[2, 2, 2, 1, 3, 1], [1, 3, 1, 3, 2, 3]])
  Set([[1, 2, 3, 2, 1, 2], [3, 1, 2, 1, 3, 3]])
  Set([[3, 1, 2, 2, 2, 1], [2, 3, 1, 1, 3, 3]])
  Set([[1, 2, 2, 3, 2, 1], [3, 1, 3, 2, 1, 3]])
  Set([[2, 1, 1, 3, 3, 1], [1, 3, 2, 2, 2, 3]])
  Set([[1, 3, 1, 2, 1, 2], [2, 1, 3, 3, 2, 3]])
  ⋮ 
Set{Set{Vector{Int64}}} with 540 elements:
  Set([[2, 1, 3, 1, 2, 1], [2, 2, 3, 1, 2, 1]])
  Set([[2, 3, 2, 1, 1, 2], [1, 3, 2, 1, 1, 2]])
  Set([[1, 2, 1, 2, 3, 2], [1, 2, 1, 2, 3, 1]])
  Set([[2, 1, 1, 3, 2, 2], [2, 1, 1, 3, 2, 1]])
  Set([[1, 3, 3, 3, 2, 1], [1, 3, 1, 3, 2, 1]])
  Set([[3, 3, 1, 2, 1, 1], [3, 3, 3, 2, 1, 1]])
  Set([[2, 2, 2, 3, 1, 3], [3, 2, 2, 3, 1, 3]])
  Set([[2, 3, 3, 3, 1, 2], [2, 3, 2, 3, 1, 2]])
  Set([[2, 3, 1, 2, 3, 2], [2, 3, 1, 3, 3, 2]])
  Set([[3, 2, 3, 2, 3, 1], [3, 2, 2, 2, 3, 1]])
  Set([[3, 2, 2, 2, 3, 1], [3, 2, 2, 3, 3, 1]])
  Set([[3, 1, 2, 3, 2, 3], [3, 1, 2, 3, 2, 2]])
  Set([[1, 3, 3, 2, 3, 2], [1, 2, 3, 2, 3, 2]])
  Set([[1, 3, 1, 2, 3, 3], [1, 3, 1, 2, 3, 1]])
  Set([[2, 1, 2, 3, 1, 2], [1, 1, 2, 3, 1, 2]])
  Set([[3, 1, 3, 2, 3, 2], [3, 1, 2, 2, 3, 2]])
  Set([[1, 2, 3, 1, 1, 2], [1, 2, 3, 2, 1, 2]])
  Set([[1, 3, 3, 3, 2, 2], [1, 3, 3, 2, 2, 2]])
  Set([[2, 3, 1, 1, 1, 3], [2, 3, 1, 1, 3, 3]])
  Set([[3, 3, 2, 1, 3, 2], [2, 3, 2, 1, 3, 2]])
  Set([[3, 1, 2, 2, 3, 3], [2, 1, 2, 2, 3, 3]])
  Set([[1, 1, 3, 3, 2, 1], [3, 1, 3, 3, 2, 1]])
  Set([[2, 3, 3, 2, 1, 3], [2, 2, 3, 2, 1, 3]])
  Set([[1, 2, 2, 2, 1, 3], [1, 2, 1, 2, 1, 3]])
  Set([[2, 3, 1, 2, 1, 2], [2, 3, 1, 1, 1, 2]])
  ⋮ 
Set{Set{Vector{Int64}}} with 360 elements:
  Set([[2, 3, 1, 3, 3, 2], [3, 1, 2, 1, 1, 3]])
  Set([[3, 3, 2, 1, 2, 3], [1, 1, 3, 2, 3, 1]])
  Set([[1, 2, 1, 3, 1, 3], [3, 1, 3, 2, 3, 2]])
  Set([[3, 1, 2, 1, 2, 1], [2, 3, 1, 3, 1, 3]])
  Set([[3, 2, 2, 2, 1, 3], [1, 3, 3, 3, 2, 1]])
  Set([[2, 3, 3, 3, 1, 2], [3, 1, 1, 1, 2, 3]])
  Set([[3, 3, 3, 1, 2, 1], [1, 1, 1, 2, 3, 2]])
  Set([[1, 2, 1, 3, 3, 1], [2, 3, 2, 1, 1, 2]])
  Set([[3, 2, 3, 1, 3, 2], [1, 3, 1, 2, 1, 3]])
  Set([[3, 3, 1, 3, 2, 2], [1, 1, 2, 1, 3, 3]])
  Set([[3, 1, 2, 1, 1, 2], [1, 2, 3, 2, 2, 3]])
  Set([[3, 2, 1, 2, 1, 2], [1, 3, 2, 3, 2, 3]])
  Set([[1, 1, 2, 2, 3, 1], [2, 2, 3, 3, 1, 2]])
  Set([[1, 3, 2, 3, 3, 1], [2, 1, 3, 1, 1, 2]])
  Set([[2, 3, 1, 1, 2, 1], [3, 1, 2, 2, 3, 2]])
  Set([[2, 3, 1, 2, 3, 3], [3, 1, 2, 3, 1, 1]])
  Set([[2, 3, 2, 3, 3, 1], [3, 1, 3, 1, 1, 2]])
  Set([[3, 3, 2, 1, 2, 3], [2, 2, 1, 3, 1, 2]])
  Set([[3, 3, 2, 1, 1, 3], [1, 1, 3, 2, 2, 1]])
  Set([[3, 3, 1, 3, 2, 1], [2, 2, 3, 2, 1, 3]])
  Set([[1, 2, 3, 2, 2, 1], [3, 1, 2, 1, 1, 3]])
  Set([[2, 1, 2, 1, 2, 3], [3, 2, 3, 2, 3, 1]])
  Set([[1, 2, 1, 2, 3, 2], [2, 3, 2, 3, 1, 3]])
  Set([[3, 2, 3, 1, 3, 1], [1, 3, 1, 2, 1, 2]])
  Set([[1, 2, 2, 2, 3, 3], [2, 3, 3, 3, 1, 1]])
  ⋮ 
Set{Set{Vector{Int64}}} with 540 elements:
  Set([[1, 2, 3, 2, 2, 3], [2, 3, 2, 1, 3, 2]])
  Set([[1, 2, 3, 2, 1, 1], [2, 1, 1, 1, 2, 3]])
  Set([[3, 3, 2, 2, 1, 2], [2, 2, 3, 1, 2, 3]])
  Set([[2, 1, 3, 1, 1, 3], [1, 2, 1, 3, 3, 1]])
  Set([[2, 3, 3, 2, 1, 3], [3, 1, 2, 3, 3, 2]])
  Set([[2, 3, 3, 3, 1, 2], [3, 2, 2, 1, 3, 3]])
  Set([[2, 1, 2, 3, 3, 3], [3, 3, 3, 2, 2, 1]])
  Set([[3, 3, 1, 3, 2, 1], [2, 1, 3, 1, 3, 3]])
  Set([[3, 1, 2, 3, 1, 1], [1, 2, 1, 1, 3, 3]])
  Set([[2, 2, 2, 3, 3, 1], [1, 3, 3, 2, 2, 2]])
  Set([[1, 3, 2, 3, 2, 2], [2, 2, 1, 2, 3, 3]])
  Set([[3, 2, 3, 1, 3, 2], [2, 3, 2, 3, 1, 3]])
  Set([[3, 2, 1, 1, 3, 1], [1, 1, 2, 3, 1, 3]])
  Set([[1, 3, 1, 1, 3, 2], [2, 1, 3, 3, 1, 1]])
  Set([[2, 1, 1, 3, 3, 1], [1, 3, 3, 1, 1, 2]])
  Set([[1, 2, 3, 1, 2, 1], [2, 1, 1, 2, 1, 3]])
  Set([[1, 3, 3, 3, 1, 2], [3, 2, 1, 1, 3, 3]])
  Set([[1, 1, 3, 2, 2, 1], [2, 3, 1, 1, 1, 2]])
  Set([[1, 2, 3, 3, 2, 2], [2, 1, 2, 2, 3, 3]])
  Set([[3, 3, 1, 1, 3, 2], [2, 1, 3, 3, 1, 3]])
  Set([[1, 3, 1, 2, 1, 3], [3, 1, 2, 1, 3, 1]])
  Set([[3, 2, 3, 1, 3, 2], [1, 3, 2, 3, 2, 3]])
  Set([[1, 2, 3, 3, 1, 3], [3, 3, 1, 2, 3, 1]])
  Set([[1, 1, 3, 1, 2, 2], [2, 3, 1, 2, 1, 1]])
  Set([[3, 1, 1, 1, 2, 3], [1, 3, 3, 2, 1, 1]])
  ⋮ 
Set{Set{Vector{Int64}}} with 1080 elements:
  Set([[2, 1, 2, 3, 3, 3], [2, 1, 3, 2, 2, 3]])
  Set([[1, 3, 3, 2, 2, 3], [1, 2, 3, 2, 3, 2]])
  Set([[3, 2, 3, 3, 2, 1], [3, 3, 2, 2, 2, 1]])
  Set([[1, 2, 1, 3, 1, 3], [3, 2, 3, 1, 1, 3]])
  Set([[3, 3, 1, 3, 2, 1], [1, 1, 1, 3, 2, 3]])
  Set([[1, 2, 3, 2, 1, 2], [2, 2, 3, 1, 1, 1]])
  Set([[1, 3, 3, 3, 2, 1], [1, 1, 1, 3, 2, 3]])
  Set([[2, 2, 3, 1, 2, 1], [2, 1, 3, 1, 1, 2]])
  Set([[1, 3, 2, 2, 3, 2], [1, 2, 3, 3, 3, 2]])
  Set([[3, 3, 2, 3, 1, 2], [2, 3, 3, 2, 1, 2]])
  Set([[3, 2, 3, 2, 2, 1], [3, 2, 2, 3, 3, 1]])
  Set([[1, 3, 2, 3, 3, 1], [1, 1, 2, 3, 1, 3]])
  Set([[1, 2, 2, 2, 1, 3], [2, 2, 1, 1, 1, 3]])
  Set([[3, 2, 2, 3, 1, 3], [2, 3, 2, 2, 1, 3]])
  Set([[3, 2, 3, 1, 2, 3], [2, 2, 2, 1, 3, 3]])
  Set([[2, 2, 2, 1, 3, 1], [1, 2, 1, 1, 3, 2]])
  Set([[1, 1, 3, 2, 1, 2], [2, 1, 3, 1, 2, 2]])
  Set([[3, 1, 2, 3, 2, 3], [2, 1, 2, 3, 3, 2]])
  Set([[3, 1, 2, 2, 3, 2], [3, 1, 3, 2, 2, 3]])
  Set([[2, 1, 2, 1, 3, 2], [1, 2, 1, 1, 3, 2]])
  Set([[2, 3, 2, 1, 2, 1], [2, 3, 1, 2, 1, 1]])
  Set([[1, 3, 2, 3, 3, 2], [1, 2, 3, 2, 3, 2]])
  Set([[2, 3, 2, 1, 3, 3], [3, 3, 2, 1, 2, 2]])
  Set([[3, 1, 3, 1, 2, 3], [1, 1, 3, 3, 2, 1]])
  Set([[2, 1, 1, 2, 3, 2], [1, 2, 1, 1, 3, 2]])
  ⋮ 
Set{Set{Vector{Int64}}} with 1080 elements:
  Set([[2, 3, 2, 1, 2, 3], [3, 1, 2, 3, 2, 2]])
  Set([[3, 3, 1, 2, 2, 3], [3, 2, 2, 3, 1, 3]])
  Set([[2, 3, 2, 3, 3, 1], [3, 3, 1, 2, 3, 2]])
  Set([[1, 2, 2, 3, 2, 3], [3, 3, 2, 2, 2, 1]])
  Set([[3, 2, 1, 2, 2, 3], [2, 2, 3, 3, 2, 1]])
  Set([[2, 2, 3, 3, 1, 3], [3, 1, 3, 2, 2, 3]])
  Set([[1, 1, 3, 3, 3, 2], [2, 3, 3, 1, 3, 1]])
  Set([[2, 2, 3, 2, 1, 1], [2, 1, 1, 2, 2, 3]])
  Set([[1, 1, 2, 3, 3, 1], [1, 1, 3, 2, 1, 3]])
  Set([[2, 1, 3, 1, 1, 2], [1, 2, 2, 1, 1, 3]])
  Set([[2, 2, 3, 1, 1, 2], [1, 2, 1, 3, 2, 2]])
  Set([[3, 3, 3, 1, 1, 2], [3, 1, 3, 3, 2, 1]])
  Set([[2, 1, 1, 2, 3, 1], [3, 1, 1, 1, 2, 2]])
  Set([[2, 2, 1, 3, 2, 3], [2, 3, 3, 1, 2, 2]])
  Set([[1, 2, 3, 1, 2, 2], [3, 2, 1, 2, 1, 2]])
  Set([[2, 3, 3, 2, 2, 1], [3, 2, 1, 2, 2, 3]])
  Set([[3, 3, 1, 3, 2, 2], [3, 2, 2, 3, 1, 3]])
  Set([[3, 3, 2, 2, 1, 2], [2, 1, 2, 2, 3, 3]])
  Set([[1, 2, 2, 3, 3, 2], [3, 3, 2, 1, 2, 2]])
  Set([[2, 1, 2, 3, 3, 3], [1, 2, 3, 2, 3, 3]])
  Set([[1, 2, 2, 3, 2, 1], [2, 2, 2, 1, 1, 3]])
  Set([[2, 3, 1, 3, 3, 2], [1, 3, 2, 3, 2, 3]])
  Set([[2, 1, 1, 1, 3, 3], [3, 1, 3, 1, 1, 2]])
  Set([[2, 3, 1, 2, 2, 3], [2, 1, 3, 3, 2, 2]])
  Set([[1, 1, 2, 3, 3, 3], [2, 3, 1, 3, 1, 3]])
  ⋮ 
Set{Set{Vector{Int64}}} with 2160 elements:
  Set([[1, 3, 3, 3, 2, 1], [1, 2, 1, 1, 3, 2]])
  Set([[2, 3, 3, 3, 1, 2], [1, 1, 3, 1, 2, 3]])
  Set([[3, 1, 3, 3, 1, 2], [2, 1, 1, 1, 2, 3]])
  Set([[3, 2, 2, 1, 1, 2], [2, 1, 1, 3, 1, 3]])
  Set([[1, 1, 2, 2, 3, 1], [2, 3, 2, 3, 1, 2]])
  Set([[3, 3, 1, 1, 2, 3], [2, 1, 2, 1, 3, 1]])
  Set([[3, 2, 1, 2, 2, 1], [1, 2, 3, 3, 3, 2]])
  Set([[1, 1, 3, 2, 3, 3], [1, 2, 1, 3, 1, 2]])
  Set([[3, 1, 3, 3, 2, 1], [2, 2, 3, 2, 1, 3]])
  Set([[2, 2, 1, 1, 3, 1], [1, 3, 1, 3, 2, 3]])
  Set([[1, 2, 1, 2, 3, 2], [1, 1, 3, 1, 2, 3]])
  Set([[3, 3, 1, 2, 2, 2], [1, 2, 3, 1, 2, 1]])
  Set([[3, 1, 2, 3, 1, 3], [2, 2, 3, 1, 1, 1]])
  Set([[1, 2, 1, 3, 1, 2], [3, 2, 2, 1, 2, 3]])
  Set([[2, 2, 3, 1, 1, 2], [3, 2, 1, 3, 2, 3]])
  Set([[1, 1, 1, 2, 3, 3], [1, 2, 2, 3, 1, 2]])
  Set([[2, 1, 3, 2, 3, 2], [3, 2, 1, 3, 3, 1]])
  Set([[1, 3, 2, 3, 2, 2], [2, 3, 3, 1, 3, 1]])
  Set([[2, 1, 3, 3, 1, 3], [3, 1, 2, 1, 2, 1]])
  Set([[2, 3, 3, 1, 1, 3], [1, 2, 2, 2, 3, 3]])
  Set([[1, 3, 1, 2, 3, 3], [2, 2, 3, 1, 2, 3]])
  Set([[3, 2, 3, 1, 3, 2], [1, 3, 3, 2, 1, 1]])
  Set([[3, 2, 1, 3, 1, 3], [1, 3, 2, 1, 1, 2]])
  Set([[3, 3, 1, 3, 1, 2], [1, 2, 2, 1, 1, 3]])
  Set([[2, 1, 3, 2, 1, 2], [3, 2, 1, 3, 3, 2]])
  ⋮ 
Set{Set{Vector{Int64}}} with 2160 elements:
  Set([[3, 2, 1, 1, 1, 2], [3, 3, 2, 1, 1, 1]])
  Set([[2, 1, 3, 2, 2, 3], [2, 2, 1, 1, 2, 3]])
  Set([[2, 1, 3, 2, 2, 1], [1, 3, 3, 2, 2, 2]])
  Set([[2, 2, 1, 3, 2, 1], [3, 2, 1, 2, 2, 3]])
  Set([[3, 3, 1, 2, 3, 2], [3, 3, 3, 2, 1, 1]])
  Set([[2, 1, 3, 2, 1, 1], [3, 2, 3, 1, 1, 1]])
  Set([[2, 3, 1, 2, 3, 3], [1, 3, 3, 2, 3, 1]])
  Set([[2, 3, 2, 1, 2, 3], [2, 1, 3, 1, 2, 2]])
  Set([[2, 1, 2, 1, 1, 3], [1, 2, 3, 1, 1, 3]])
  Set([[3, 3, 2, 2, 1, 3], [2, 3, 1, 3, 1, 3]])
  Set([[3, 1, 3, 2, 2, 3], [3, 3, 3, 2, 1, 1]])
  Set([[1, 3, 2, 1, 3, 1], [1, 1, 2, 3, 2, 1]])
  Set([[3, 1, 3, 2, 2, 2], [3, 2, 1, 1, 2, 2]])
  Set([[3, 3, 2, 3, 2, 1], [3, 3, 1, 1, 2, 3]])
  Set([[1, 2, 1, 3, 2, 2], [2, 2, 3, 3, 2, 1]])
  Set([[2, 3, 1, 3, 3, 2], [2, 3, 3, 3, 1, 1]])
  Set([[2, 2, 1, 1, 3, 1], [3, 1, 1, 1, 3, 2]])
  Set([[3, 2, 2, 1, 2, 1], [2, 3, 2, 1, 2, 3]])
  Set([[3, 1, 2, 3, 3, 1], [3, 2, 3, 2, 3, 1]])
  Set([[1, 1, 2, 1, 2, 3], [1, 2, 3, 1, 1, 3]])
  Set([[3, 2, 1, 3, 3, 2], [3, 1, 1, 2, 3, 3]])
  Set([[2, 2, 1, 2, 3, 3], [3, 2, 1, 2, 2, 1]])
  Set([[2, 1, 1, 2, 3, 2], [2, 3, 2, 1, 3, 2]])
  Set([[1, 1, 1, 3, 2, 2], [1, 2, 1, 3, 3, 1]])
  Set([[3, 3, 2, 3, 2, 1], [2, 3, 1, 3, 3, 1]])
  ⋮ 
Set{Set{Vector{Int64}}} with 540 elements:
  Set([[1, 1, 3, 1, 2, 3], [1, 2, 3, 1, 3, 3]])
  Set([[1, 2, 1, 1, 3, 3], [2, 3, 1, 1, 3, 3]])
  Set([[3, 3, 1, 2, 3, 1], [2, 3, 1, 1, 3, 1]])
  Set([[3, 1, 1, 2, 3, 3], [2, 1, 1, 1, 3, 3]])
  Set([[2, 2, 3, 1, 3, 2], [1, 2, 3, 3, 3, 2]])
  Set([[3, 3, 1, 2, 2, 3], [1, 3, 2, 2, 2, 3]])
  Set([[3, 2, 1, 2, 1, 2], [1, 2, 1, 2, 1, 3]])
  Set([[3, 2, 2, 1, 2, 1], [1, 2, 2, 1, 3, 1]])
  Set([[2, 1, 2, 2, 3, 1], [3, 1, 2, 2, 1, 1]])
  Set([[2, 1, 1, 1, 3, 2], [2, 1, 3, 1, 2, 2]])
  Set([[2, 3, 1, 1, 2, 1], [2, 2, 3, 1, 2, 1]])
  Set([[3, 2, 3, 2, 2, 1], [3, 2, 3, 2, 1, 3]])
  Set([[2, 1, 1, 2, 3, 1], [2, 3, 1, 2, 2, 1]])
